,name,smiles,solvent_ox_smiles,reference electrode,label,E_ox,E_ox_adj,E_ox_adj_mean
0,Toluene ,Cc1ccccc1,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,2.36,2.36,2.216333333333333
1,o-Xylene ,Cc1ccccc1C,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,2.22,2.22,2.0063333333333335
2,m-Xylene ,Cc1cccc(C)c1,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,2.22,2.22,2.093
3,Mesitylene ,Cc1cc(C)cc(C)c1,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,2.07,2.07,1.9029999999999998
4,Naphthalene ,c1ccc2ccccc2c1,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,1.64,1.64,1.6440000000000001
5,Phenylacetylene ,C#Cc1ccccc1,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,2.27,2.27,2.2595
6,Diphenylacetylene ,c1ccc(cc1)C#Cc2ccccc2,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,1.84,1.84,1.84
7,1-ethynyl-4-methoxybenzene ,COc1ccc(cc1)C#C,CC#N,SCE,Aromatic Hydrocarbons and Alkynes,1.65,1.65,1.65
9,Cyclohexene,C1CCC=CC1,CC#N,SCE,Alkenes,2.37,2.37,2.37
10,Cyclopentene,C1CC=CC1,CC#N,SCE,Alkenes,2.32,2.32,2.32
11,Norbornene,C1CC2CC1C=C2,CC#N,SCE,Alkenes,2.22,2.22,2.22
12,3-Methyl-2-buten-1-ol,CC(C)=CCO,CC#N,SCE,Alkenes,2.1,2.1,2.1
13,"2,4-Dimethyl-1,3-pentadiene",CC(C)=CC(C)=C,CC#N,SCE,Alkenes,1.98,1.98,1.98
14,2-Methyl-2-butene,CC=C(C)C,CC#N,SCE,Alkenes,1.98,1.98,1.98
15,Styrene,C=Cc1ccccc1,CC#N,SCE,Alkenes,1.97,1.97,1.97
16,1-Methylcyclohexene,CC1=CCCCC1,CC#N,SCE,Alkenes,1.94,1.94,1.94
17,3-Bromo-trans--methylstyrene,C/C=C/c1cccc(Br)c1,CC#N,SCE,Alkenes,1.92,1.92,1.92
18,-Methylstyrene,CC(=C)c1ccccc1,CC#N,SCE,Alkenes,1.91,1.91,1.91
19,3-Chloro-trans--methylstyrene,C/C=C/c1cccc(Cl)c1,CC#N,SCE,Alkenes,1.89,1.89,1.89
20,Methyl-(E)-4-(prop-1-enyl)benzoate,COC(=O)c1ccc(\C=C\C)cc1,CC#N,SCE,Alkenes,1.94,1.94,1.94
21,1-Methylcyclopentene,CC1=CCCC1,CC#N,SCE,Alkenes,1.75,1.75,1.75
22,4-Bromo-trans--methylstyrene,C/C=C/c1ccc(Br)cc1,CC#N,SCE,Alkenes,1.75,1.75,1.75
23,trans--methylstyrene,C/C=C/c1ccccc1,CC#N,SCE,Alkenes,1.74,1.74,1.74
24,3-Methyl-trans--methylstyrene,C/C=C/c1cccc(C)c1,CC#N,SCE,Alkenes,1.73,1.73,1.73
25,4-Chloro-trans--methylstyrene,C/C=C/c1ccc(Cl)cc1,CC#N,SCE,Alkenes,1.73,1.73,1.73
26,4-Fluoro-trans--methylstyrene,C/C=C/c1ccc(F)cc1,CC#N,SCE,Alkenes,1.71,1.71,1.71
27,2-Methyl-trans-methylstyrene,C/C=C/c1ccccc1C,CC#N,SCE,Alkenes,1.7,1.7,1.7
28,"1,3-Di(1-propenylbenzene)",CC=Cc1cccc(C=CC)c1,CC#N,SCE,Alkenes,1.66,1.66,1.66
29,Indene,C1C=Cc2ccccc12,CC#N,SCE,Alkenes,1.66,1.66,1.66
30,4-tert-Butyl-trans--methylstyrene,C/C=C/c1ccc(cc1)C(C)(C)C,CC#N,SCE,Alkenes,1.65,1.65,1.65
31,1-Phenylcyclohexene,C1CCC(=CC1)c2ccccc2,CC#N,SCE,Alkenes,1.64,1.64,1.64
32,"1,2-Di(1-propenylbenzene)",CC=Cc1ccccc1C=CC,CC#N,SCE,Alkenes,1.64,1.64,1.64
33,3-Methoxy-trans--methylstyrene,COc1cccc(\C=C\C)c1,CC#N,SCE,Alkenes,1.6,1.6,1.6
34,4-Methyl-trans-methylstyrene,C/C=C/c1ccc(C)cc1,CC#N,SCE,Alkenes,1.59,1.59,1.59
35,"1,3-Cyclohexadiene",C1CC=CC=C1,CC#N,SCE,Alkenes,1.54,1.54,1.54
36,"1,2-Diphenylethylene",C=C(c1ccccc1)c2ccccc2,CC#N,SCE,Alkenes,1.54,1.54,1.54
37,2-Methoxy-trans--methylstyrene,COc1ccccc1\C=C\C,CC#N,SCE,Alkenes,1.48,1.48,1.48
38,"1,4-Di(1-propenylbenzene)",CC=Cc1ccc(C=CC)cc1,CC#N,SCE,Alkenes,1.43,1.43,1.43
40,trans-Anethol,COc1ccc(\C=C\C)cc1,CC#N,SCE,Alkenes,1.24,1.24,1.24
41,"3,4-Dimethoxystyrene",COc1ccc(C=C)cc1OC,CC#N,SCE,Alkenes,1.15,1.15,1.15
42,Isosafrole,C/C=C/c1ccc2OCOc2c1,CC#N,SCE,Alkenes,1.15,1.15,1.15
43,4-Cyanophenol,Oc1ccc(cc1)C#N,CC#N,SCE,Phenols,2.08,2.08,2.08
44,4-Bromophenol,Oc1ccc(Br)cc1,CC#N,SCE,Phenols,1.69,1.69,1.69
45,Phenol,Oc1ccccc1,CC#N,SCE,Phenols,1.63,1.63,1.4995
46,"3,4-Dimethylphenol",Cc1ccc(O)cc1C,CC#N,SCE,Phenols,1.43,1.43,1.43
47,Guaiacol,COc1ccccc1O,CC#N,SCE,Phenols,1.41,1.41,1.41
48,2-Naphthol,Oc1ccc2ccccc2c1,CC#N,SCE,Phenols,1.4,1.4,1.4
49,"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,CC#N,SCE,Phenols,1.35,1.35,1.35
50,4-Methoxyphenol,COc1ccc(O)cc1,CC#N,SCE,Phenols,1.17,1.17,1.17
51,Hydroquinone,Oc1ccc(O)cc1,CC#N,SCE,Phenols,1.14,1.14,1.14
52,"1,4-Dioxane",C1COCCO1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",2.5,2.5,2.3695
53,Diphenyl ether,O(c1ccccc1)c2ccccc2,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.88,1.88,1.88
54,Anisole,COc1ccccc1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.81,1.81,1.7545
55,"3,4-Dihydro-2H-pyran",C1COC=CC1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.51,1.51,1.51
56,m-Dimethoxybenzene,COc1cccc(OC)c1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.5,1.5,1.4395
57,"1,3-Di(iso-propoxy)benzene",CC(C)Oc1cccc(OC(C)C)c1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.47,1.47,1.47
58,o-Dimethoxybenzene,COc1ccccc1OC,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.43,1.43,1.4394999999999998
59,2-Methoxynaphthalene,COc1ccc2ccccc2c1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.32,1.32,1.32
60,p-Dimethoxybenzene,COc1ccc(OC)cc1,CC#N,SCE,"Aliphatic, Aryl, and Enol Ethers",1.3,1.3,1.2845
61,"1,8-Diazabicyclo[5.4.0]undec-7-ene",C1CCN2CCCN=C2CC1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",1.28,1.28,1.28
62,Diisopropylamine,CC(C)NC(C)C,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",1.09,1.09,1.1795
63,Aniline,Nc1ccccc1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.95,0.95,0.9595
64,Piperidine,C1CCNCC1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.94,0.94,1.0295
65,Diphenylamine,N(c1ccccc1)c2ccccc2,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.92,0.92,0.92
66,Pyrrolidine,[H+].[Cl-].C1CCNC1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.89,0.89,0.89
67,N-Phenylmorpholine,C1CN(CCO1)c2ccccc2,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.88,0.88,0.88
68,m-Anisidine,COc1cccc(N)c1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.86,0.86,0.86
69,"2,6-Di(iso-propyl)aniline",CC(C)c1cccc(C(C)C)c1N,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.84,0.84,0.84
70,p-Toluidine,Cc1ccc(N)cc1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.81,0.81,0.81
71,Triethylamine,CCN(CC)CC,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.83,0.83,0.9445000000000001
72,"N,N-Dimethylaniline",CN(C)c1ccccc1,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.74,0.74,0.7995000000000001
73,1-Morpholinocyclohexene,C1CCC(=CC1)N2CCOCC2,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.54,0.54,0.54
74,o-Phenylenediamine,Nc1ccccc1N,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.48,0.48,0.48
75,1-Cyclohex-1-enylpyrrolidine,C1CCC(=CC1)N2CCCC2,CC#N,SCE,"Aliphatic and Aryl Amines, and Enamines",0.32,0.32,0.32
84,Pyrazole,[nH]1cccn1,CC#N,SCE,Aromatic Heterocycles,2.21,2.21,2.21
85,Quinoline,c1ccc2ncccc2c1,CC#N,SCE,Aromatic Heterocycles,2.14,2.14,2.14
86,Furan,o1cccc1,CC#N,SCE,Aromatic Heterocycles,1.94,1.94,1.94
87,"2,3-Benzofuran",o1ccc2ccccc12,CC#N,SCE,Aromatic Heterocycles,1.74,1.74,1.74
88,Furfurylalcohol,OCc1occc1,CC#N,SCE,Aromatic Heterocycles,1.73,1.73,1.73
90,Indole,[nH]1ccc2ccccc12,CC#N,SCE,Aromatic Heterocycles,1.16,1.16,1.16
91,Imidazole,[nH]1ccnc1,CC#N,SCE,Aromatic Heterocycles,1.15,1.15,1.15
93,N-Methylpyrrole,Cn1cccc1,CC#N,SCE,Aromatic Heterocycles,1.04,1.04,1.04
94,5-Methoxyindole,COc1ccc2[nH]ccc2c1,CC#N,SCE,Aromatic Heterocycles,1.04,1.04,1.04
96,4-Methoxyindole,COc1cccc2[nH]ccc12,CC#N,SCE,Aromatic Heterocycles,0.97,0.97,0.97
98,6-Methoxyindole,COc1ccc2cc[nH]c2c1,CC#N,SCE,Aromatic Heterocycles,0.92,0.92,0.92
102,Iodobenzene,Ic1ccccc1,CC#N,SCE,Alkyl and Aryl Halides,2.17,2.17,2.17
103,1-Chloro-4-iodobenzene,Clc1ccc(I)cc1,CC#N,SCE,Alkyl and Aryl Halides,2.15,2.15,2.15
104,1-Bromo-4-iodobenzene,Brc1ccc(I)cc1,CC#N,SCE,Alkyl and Aryl Halides,2.1,2.1,2.1
105,p-Anisaldehyde,COc1ccc(C=O)cc1,CC#N,SCE,Aldehydes,2.06,2.06,2.06
106,p-Hydroxybenzaldehyde,Oc1ccc(C=O)cc1,CC#N,SCE,Aldehydes,1.95,1.95,1.95
107,Benzaldoxime,O/N=C/c1ccccc1,CC#N,SCE,"Imines, Oximes, and Hydrazones",1.86,1.86,1.86
108,N-(phenylmethylene)benzenamine,c1ccc(cc1)/C=N/c2ccccc2,CC#N,SCE,"Imines, Oximes, and Hydrazones",1.67,1.67,1.67
109,4-fluoro-N-(phenylmethylene)aniline,Fc1ccc(cc1)/N=C/c2ccccc2,CC#N,SCE,"Imines, Oximes, and Hydrazones",1.64,1.64,1.64
110,3-methoxy-N-(phenylmethylene)aniline,c1c(OC)cc(cc1)/N=C/c2ccccc2,CC#N,SCE,"Imines, Oximes, and Hydrazones",1.52,1.52,1.52
111,4-methyl-N-(phenylmethylene)aniline,Cc1ccc(cc1)/N=C/c2ccccc2,CC#N,SCE,"Imines, Oximes, and Hydrazones",1.5,1.5,1.5
112,Benzaldehydediphenylhydrazone,c1ccc(cc1)C=NN(c2ccccc2)c3ccccc3,CC#N,SCE,"Imines, Oximes, and Hydrazones",0.97,0.97,0.97
114,"N,N-Dimethylformamide",CN(C)C=O,CC#N,SCE,Amides and Carboxylates,2.26,2.26,2.2744999999999997
115,"1,3-Dimethyl-3,4,5,6-tetrahydro2(1H)-pyrimidone",CN1CCCN(C)C1=O,CC#N,SCE,Amides and Carboxylates,1.55,1.55,1.55
116,Tetrabutylammoniumpivalate,CCCC[N+](CCCC)(CCCC)CCCC.CC(C)(C)C([O-])=O,CC#N,SCE,Amides and Carboxylates,1.26,1.26,1.26
117,Tetrabutylammoniumbenzoate,CCCC[N+](CCCC)(CCCC)CCCC.[O-]C(=O)c1ccccc1,CC#N,SCE,Amides and Carboxylates,1.4,1.4,1.4
118,Tetrabutylammoniumacetate,CCCC[N+](CCCC)(CCCC)CCCC.CC([O-])=O,CC#N,SCE,Amides and Carboxylates,1.47,1.47,1.47
124,TetrabutylammoniumIodide,[I-].CCCC[N+](CCCC)(CCCC)CCCC,CC#N,SCE,"Nitro compounds, Organosilanes, Halides",0.26,0.26,0.26
125,TetrabutylammoniumBromide,[Br-].CCCC[N+](CCCC)(CCCC)CCCC,CC#N,SCE,"Nitro compounds, Organosilanes, Halides",0.71,0.71,0.71
126,TetrabutylammoniumChloride,[Cl-].CCCC[N+](CCCC)(CCCC)CCCC,CC#N,SCE,"Nitro compounds, Organosilanes, Halides",1.01,1.01,1.01
134,,C1C2CC12,CC#N,NHE,alkane,1.93,1.689,1.689
135,,CC12CC1C2,CC#N,NHE,alkane,1.71,1.4689999999999999,1.4689999999999999
136,,CC12CC1(C)C2,CC#N,NHE,alkane,1.34,1.0990000000000002,1.0990000000000002
137,,CC2(C)C1CC12,CC#N,NHE,alkane,1.8,1.5590000000000002,1.5590000000000002
138,,CC2(C)C1CC12C,CC#N,NHE,alkane,1.51,1.2690000000000001,1.2690000000000001
139,,CC1(C)C2(C)CC12C,CC#N,NHE,alkane,1.27,1.029,1.029
140,,CC1(C)C2C1C2(C)C,CC#N,NHE,alkane,1.81,1.569,1.569
141,,CC2(C)C1C(C)(C)C12C,CC#N,NHE,alkane,1.44,1.1989999999999998,1.1989999999999998
142,,CC1(C)C2(C)C(C)(C)C12C,CC#N,NHE,alkane,1.17,0.9289999999999999,0.9289999999999999
